Time,Amount,Class
0.9102157507292005,0.004670867333355131,0
0.8905215519237002,0.0,1
0.3265428955044215,0.018839164911199028,0
0.868900180563915,0.009235083195931986,1
0.49357030418074915,0.009844631382934831,1
0.6220889856011853,0.006091589480583984,0
0.4904046483633502,0.0017831036045083213,0
0.5431559331450531,0.012302286078168523,1
0.371672299643502,0.0033182620014043742,0
0.31902518635121996,0.0005838584166693914,0
0.6325408583730728,0.007244904472978255,1
0.47064678920320385,0.0009411797676710589,0
0.37518519375897036,0.01724328523896936,0
0.19212116301680635,0.00026818563272347376,0
0.5429823139960184,0.0029527666325693354,1
0.1556727163294597,0.003892000205518163,1
0.7504282605676189,7.784778888925218e-05,1
0.654000185193759,3.892389444462609e-05,0
0.8024908560581508,3.853465550017983e-05,0
0.23578637899902774,3.892389444462609e-05,1
0.2423144590027316,3.892389444462609e-05,1
0.15585791008843003,0.003892000205518163,1
0.4451131996851706,0.0003892389444462609,0
0.37277188758738833,3.892389444462609e-05,1
0.3981202833464512,0.004618709314799332,0
0.9684360387054957,0.013587553072730076,1
0.8568278624010371,6.188899216695549e-05,1
0.7148768461502848,0.0017714264361749334,1
0.1656616047039215,0.003892000205518163,1
0.5431559331450531,0.0017476828605637114,1
0.19824991897773045,0.0007403324723367883,1
0.14615259965739155,0.003892000205518163,1
0.8469373582110283,0.0036907636712394457,1
0.409903236260938,2.9582159777915832e-05,1
0.3703759433307098,0.00011638244438943203,0
0.38217625816010004,0.0002930969251680345,1
0.712289920829668,0.00042816283889088704,1
0.051425991944071485,3.892389444462609e-05,1
0.06998587897587852,0.0,1
0.9310037501736191,2.997139872236209e-05,1
0.48731422751053294,0.0,1
0.29604958562896433,0.003892000205518163,1
0.4007766563266818,3.853465550017983e-05,0
0.504664567804065,0.017565185846026416,1
0.29257141534330294,0.00016270187877853704,0
0.40847377193388584,0.002825874736679854,0
0.2117864252974675,0.00042816283889088704,0
0.9326473447844807,1.4791079888957916e-05,1
0.49988425390064356,0.01260238930433659,1
0.7191710264364091,0.0004577449986688028,0
0.1663560813000602,0.002778776824401857,0
0.9836450761609334,0.009536354138933393,1
0.7620549562479745,0.0016924109304523424,0
0.8200206028056855,0.005838584166693914,0
0.36517315616463725,0.00040480850222411136,0
0.9456109079124034,0.002140814194454435,0
0.2891858419371267,0.0036199221833502267,0
0.8791842214917358,3.8923894444626094e-07,1
0.3803764063151072,0.0024607686067892615,0
0.24181675077549888,0.004392561488076054,0
0.24157947127181814,0.031237203769701332,1
0.09946641048196676,0.0001475215599451329,1
0.686391731098662,0.004121651182741457,1
0.434238853650632,0.0011731661785610303,1
0.5430459743506644,3.8923894444626094e-07,1
0.6401743136256308,0.02472056536178203,1
0.8221792675586833,0.0011673275943943364,0
0.1573394601601926,0.003892000205518163,1
0.8892367702208436,0.009647676477045024,1
0.2457173943238113,0.00011638244438943203,0
0.5936154451594982,3.8923894444626094e-07,1
0.5434510856984119,0.0014763833162846677,1
0.27734501597296174,2.9582159777915832e-05,1
0.6185992407055882,0.0003826218823906745,0
0.388212417241539,0.0017515752500081741,0
0.5433584888189268,3.892389444462609e-05,1
0.45472591323672396,0.001525816662229343,0
0.1538555025695634,0.003892000205518163,1
0.3295580813926571,0.00033863788166824696,0
0.3436791055141442,0.0007387755165590033,1
0.5841879253669151,0.00058191222194716,0
0.8423827492013519,0.008430526297761566,0
