Time,Amount,Class,FraudRisk
0.9102157507292004,0.0046708673333551,0,0.4999999999999998
0.8905215519237002,0.0,1,0.49999999999999983
0.3265428955044215,0.018839164911199,0,0.1616316436895506
0.868900180563915,0.0092350831959319,1,0.4999999999999999
0.4935703041807491,0.0098446313829348,1,0.13351307722516234
0.6220889856011853,0.0060915894805839,0,0.14907442041193625
0.4904046483633502,0.0017831036045083,0,0.13350623127120528
0.5431559331450531,0.0123022860781685,1,0.13578668414561632
0.371672299643502,0.0033182620014043,0,0.1504675921915369
0.3190251863512199,0.0005838584166693,0,0.16365439195501655
0.6325408583730728,0.0072449044729782,1,0.1514310017114985
0.4706467892032038,0.000941179767671,0,0.1345369476229659
0.3751851937589703,0.0172432852389693,0,0.14967812958952026
0.1921211630168063,0.0002681856327234,0,0.1667283276677185
0.5429823139960184,0.0029527666325693,1,0.13576852168567466
0.1556727163294597,0.0038920002055181,1,0.15702092469627182
0.7504282605676189,7.784778888925218e-05,1,0.34329413491849625
0.654000185193759,3.892389444462609e-05,0,0.15660065723955946
0.8024908560581508,3.853465550017983e-05,0,0.4965967794766511
0.2357863789990277,3.892389444462609e-05,1,0.17953855913637476
0.2423144590027316,3.892389444462609e-05,1,0.1815491466874146
0.15585791008843,0.0038920002055181,1,0.1570676059609462
0.4451131996851706,0.0003892389444462,0,0.13714764551439287
0.3727718875873883,3.892389444462609e-05,1,0.1502191107896311
0.3981202833464512,0.0046187093147993,0,0.1448561655092677
0.9684360387054955,0.01358755307273,1,0.49999999999999983
0.8568278624010371,6.188899216695549e-05,1,0.49999999999999983
0.7148768461502848,0.0017714264361749,1,0.2230971878336167
0.1656616047039215,0.0038920002055181,1,0.15957945657923855
0.5431559331450531,0.0017476828605637,1,0.13578668414561632
0.1982499189777304,0.0007403324723367,1,0.16845479827342305
0.1461525996573915,0.0038920002055181,1,0.15466123168731707
0.8469373582110283,0.0036907636712394,1,0.49999999999999956
0.409903236260938,2.9582159777915832e-05,1,0.14262484938096096
0.3703759433307098,0.0001163824443894,0,0.1507621219550053
0.3821762581601,0.000293096925168,1,0.14814570889471096
0.712289920829668,0.0004281628388908,1,0.21386517080189732
0.0514259919440714,3.892389444462609e-05,1,0.13671937772108744
0.0699858789758785,0.0,1,0.13925916228785024
0.9310037501736192,2.997139872236209e-05,1,0.49999999999999983
0.4873142275105329,0.0,1,0.13360281460913576
0.2960495856289643,0.0038920002055181,1,0.1700827515756603
0.4007766563266818,3.853465550017983e-05,0,0.14433762397826044
0.504664567804065,0.0175651858460264,1,0.13380591731068345
0.2925714153433029,0.0001627018787785,0,0.17108623625007865
0.4084737719338858,0.0028258747366798,0,0.14288589096463508
0.2117864252974675,0.0004281628388908,0,0.17235415145884866
0.9326473447844807,1.4791079888957916e-05,1,0.49999999999999994
0.4998842539006435,0.0126023893043365,1,0.13359987719112024
0.7191710264364091,0.0004577449986688,0,0.23817703024092615
0.1663560813000602,0.0027787768244018,0,0.15976035079157785
0.9836450761609334,0.0095363541389333,1,0.4999999999999998
0.7620549562479745,0.0016924109304523,0,0.3806596285124734
0.8200206028056855,0.0058385841666939,0,0.4999999999999999
0.3651731561646372,0.0004048085022241,0,0.15196112271664414
0.9456109079124034,0.0021408141944544,0,0.49999999999999983
0.2891858419371267,0.0036199221833502,0,0.1720702566356771
0.8791842214917358,3.89238944446261e-07,1,0.49999999999999983
0.3803764063151072,0.0024607686067892,0,0.1485352053714054
0.2418167507754988,0.004392561488076,0,0.18139503088386433
0.2415794712718181,0.0312372037697013,1,0.18132160497770194
